Ticket_ID,Sucursal,Bebida,Precio,Puntaje_Satisfaccion,Tiempo_Espera_Min
TIC-1000,Querétaro,Té Matcha,53.88,8,9.6
TIC-1001,Mérida,Espresso,43.24,7,10.1
TIC-1002,Monterrey,Americano,38.46,8,7.9
TIC-1003,Mérida,Latte,58.87,3,7.4
TIC-1004,Querétaro,Capuchino,60.04,8,22.2
TIC-1005,Mérida,Americano,37.29,5,6.8
TIC-1006,Monterrey,Espresso,35.75,4,20.5
TIC-1007,Monterrey,Frappé,71.27,6,6.1
TIC-1008,Querétaro,Té Matcha,59.49,9,6.6
TIC-1009,Puebla,Té Matcha,65.1,8,11.4
TIC-1010,Monterrey,Latte,57.42,5,19.7
TIC-1011,Monterrey,Frappé,74.55,8,6.2
TIC-1012,Mérida,Té Matcha,64.99,9,16.9
TIC-1013,Puebla,Frappé,78.35,8,11.5
TIC-1014,CDMX,Latte,61.98,2,12.2
TIC-1015,Puebla,Americano,44.51,7,15.4
TIC-1016,CDMX,Capuchino,63.42,8,7.3
TIC-1017,Guadalajara,Americano,44.73,6,5.5
TIC-1018,Mérida,Espresso,28.94,4,7.4
TIC-1019,Monterrey,Americano,42.88,7,14.9
TIC-1020,Puebla,Espresso,30.41,7,12.4
TIC-1021,Puebla,Frappé,87.83,5,14.3
TIC-1022,Puebla,Té Matcha,72.43,9,7.2
TIC-1023,CDMX,Americano,48.86,9,10.6
TIC-1024,Puebla,Capuchino,61.26,2,9.9
TIC-1025,Mérida,Espresso,37.08,3,9.2
TIC-1026,CDMX,Americano,35.17,1,5.6
TIC-1027,Puebla,Té Matcha,62.74,5,9.6
TIC-1028,Monterrey,Latte,50.57,4,11.4
TIC-1029,Querétaro,Americano,40.27,6,3.2
TIC-1030,Monterrey,Capuchino,65.33,1,12.8
TIC-1031,Mérida,Espresso,33.71,9,9.5
TIC-1032,CDMX,Capuchino,56.07,5,15.9
TIC-1033,Querétaro,Americano,40.71,10,12.1
TIC-1034,Monterrey,Espresso,43.85,5,5.0
TIC-1035,CDMX,Latte,53.31,7,12.9
TIC-1036,Puebla,Capuchino,56.8,4,7.3
TIC-1037,CDMX,Latte,59.39,8,6.0
TIC-1038,Guadalajara,Té Matcha,59.44,2,7.6
TIC-1039,Monterrey,Capuchino,53.01,9,12.1
TIC-1040,Mérida,Americano,41.1,9,6.8
TIC-1041,Querétaro,Latte,54.13,10,9.3
TIC-1042,Querétaro,Espresso,24.11,7,9.6
TIC-1043,CDMX,Capuchino,54.69,9,4.9
TIC-1044,Guadalajara,Americano,32.79,3,13.6
TIC-1045,Guadalajara,Latte,58.4,3,9.0
TIC-1046,Querétaro,Capuchino,70.51,1,9.2
TIC-1047,Monterrey,Espresso,36.23,3,9.8
TIC-1048,Puebla,Capuchino,58.74,7,3.7
TIC-1049,Puebla,Capuchino,51.4,10,7.6
TIC-1050,Querétaro,Capuchino,62.73,2,8.7
TIC-1051,Puebla,Frappé,72.65,9,9.5
TIC-1052,Guadalajara,Frappé,78.04,2,9.5
TIC-1053,CDMX,Té Matcha,60.14,9,8.7
TIC-1054,Monterrey,Espresso,26.4,3,8.6
TIC-1055,Puebla,Americano,49.14,6,12.1
TIC-1056,Monterrey,Capuchino,49.93,1,10.7
TIC-1057,Querétaro,Espresso,31.55,3,11.4
TIC-1058,Guadalajara,Té Matcha,64.8,6,5.0
TIC-1059,Guadalajara,Té Matcha,72.86,5,10.8
TIC-1060,Mérida,Americano,33.38,8,12.4
TIC-1061,Mérida,Capuchino,56.87,8,12.8
TIC-1062,Monterrey,Capuchino,61.51,1,7.2
TIC-1063,Puebla,Frappé,83.3,10,7.5
TIC-1064,Guadalajara,Latte,59.72,9,7.4
TIC-1065,Guadalajara,Té Matcha,68.24,10,5.2
TIC-1066,Monterrey,Espresso,32.97,6,2.5
TIC-1067,CDMX,Té Matcha,64.94,5,8.8
TIC-1068,Monterrey,Espresso,33.94,3,5.5
TIC-1069,Mérida,Capuchino,55.36,10,11.2
TIC-1070,Monterrey,Americano,40.47,2,4.8
TIC-1071,Querétaro,Capuchino,52.66,5,5.5
TIC-1072,Guadalajara,Americano,40.36,7,9.4
TIC-1073,Guadalajara,Capuchino,64.24,3,12.7
TIC-1074,Mérida,Frappé,69.6,8,13.1
TIC-1075,Querétaro,Té Matcha,69.25,10,7.5
TIC-1076,Puebla,Frappé,69.1,5,15.6
TIC-1077,Querétaro,Frappé,78.83,7,8.9
TIC-1078,Monterrey,Espresso,32.94,2,10.0
TIC-1079,Mérida,Latte,59.69,3,13.6
TIC-1080,Monterrey,Capuchino,66.37,7,8.9
TIC-1081,Puebla,Té Matcha,73.54,1,10.5
TIC-1082,Mérida,Espresso,26.53,10,8.4
TIC-1083,CDMX,Capuchino,63.88,3,8.5
TIC-1084,Guadalajara,Americano,38.19,6,1.3
TIC-1085,Mérida,Espresso,38.34,2,6.5
TIC-1086,CDMX,Latte,58.09,6,5.9
TIC-1087,CDMX,Capuchino,58.07,7,12.0
TIC-1088,CDMX,Capuchino,60.65,10,8.8
TIC-1089,Monterrey,Latte,49.69,9,14.7
TIC-1090,Querétaro,Latte,51.48,6,12.2
TIC-1091,Guadalajara,Espresso,31.37,6,12.1
TIC-1092,Monterrey,Americano,37.71,5,11.8
TIC-1093,Querétaro,Frappé,77.14,2,7.2
TIC-1094,Puebla,Capuchino,58.69,6,12.9
TIC-1095,Puebla,Americano,35.96,9,7.0
